"dt-type-numeric","dt-type-numeric 2","tablescraper-selected-row","tablescraper-selected-row 2","tablescraper-selected-row 3","tablescraper-selected-row 5"
"160","2015","Sodium Nitroprusside","Injection 10 mg","1548(E)","₹ 32.15(1 ML)"
"161","2015","Streptokinase","Injection 750000 IU","1548(E)","₹ 1567.42(Each Pack)"
"162","2015","Surfactant","Suspension for intratracheal instillation (As liensed) --","1548(E)","₹ 83.27(Per mg of Phospholipids in the pack)"
"163","2015","TD Vaccine","Each dose of 0.5ml contains:
Diphtheria Toxoid ?25Lf (?
30IU) Tetanus Toxoid ? 5Lf
(? 40IU) 25 LF","1548(E)","₹ 20.00(Each Pack (0.5ml))"
"164","2015","TD Vaccine","Each dose of 0.5ml contains:
Diphtheria Toxoid ?5Lf (?
2IU) Tetanus Toxoid ? 5Lf (?
40IU) 5 LF","1548(E)","₹ 23.33(Each Pack (0.5ml))"
"165","2015","TD Vaccine","Each dose of 0.5ml contains:
Diphtheria Toxoid ?5Lf (?
2IU) Tetanus Toxoid ? 5Lf (?
40IU) 5 LF","1548(E)","₹ 219.25(Each Pack (5 ml))"
"166","2015","Temozolomide","Tablet 100 mg","1548(E)","₹ 1925.59(1 Tablet)"
"167","2015","Timolol","Drops 0.25%","1548(E)","₹ 6.44(1 ML)"
"168","2015","Tramadol","Injection 50 mg","1548(E)","₹ 1.55(20 ML Pack)(1 ML Pack)"
"169","2015","Verapamil","Injection 2.5 mg","1548(E)","₹ 1.46(1 ML)"
"170","2015","Vinblastine","Injection 1 mg","1548(E)","₹ 25.54(1 ML)"
"171","2015","Vitamin A","Capsule 50000 IU","1548(E)","₹ 0.68(1 Capsule)"
"172","2015","Water for Injection","Injection --","1548(E)","₹ 2.89(10 ml Pack)"
"173","2015","Water for Injection","Injection --","1548(E)","₹ 57.40(Each Pack (500 ml))"
"174","2015","Water for Injection","Injection --","1548(E)","₹ 2.79(Each Pack (5 ml))"
"175","2015","Water for Injection","Injection --","1548(E)","₹ 100.74(Each Pack (1000 ml))"
"176","2015","Zidovudine","Capsule 300 mg","1548(E)","₹ 2.57(1 Capsule)"
"177","2015","Zolpidem","Capsule 5 mg","1548(E)","₹ 9.15(1 Capsule)"
"178","2022","5-FLUOROURACIL","INJECTION 250 MG/ 5 ML","1547(E)","₹ 2.04(1 ML)"
"179","2022","6-MERCAPTOPURINE","TABLET 50 MG","1547(E)","₹ 5.26(1 Tablet)"
"180","2022","ABACAVIR","TABLET 300 MG","1547(E)","₹ 48.59(1 Tablet)"
"181","2022","ABACAVIR (A)+LAMIVUDINE (B)","TABLET 600 (A) + 300 MG (B)","1547(E)","₹ 72.32(1 Tablet)"
"182","2022","ACETAZOLAMIDE","TABLET 250 MG","1547(E)","₹ 4.06(1 Tablet)"
"183","2022","ACETAZOLAMIDE SYSTEMIC","CAPSULE 250 MG","1547(E)","₹ 5.05(1 Capsule)"
"184","2022","ACETYLCYSTEINE","INJECTION 200 MG","1547(E)","₹ 23.64(1 ML)"
"185","2022","ACETYLSALICYLIC ACID","EFFERVESCENT/ DISPERSIBLE/
ENTERIC COATED TABLET 150 MG","1547(E)","₹ 0.71(1 Tablet)"
"186","2022","ACICLOVIR","TABLET 800 MG","1547(E)","₹ 37.66(1 Tablet)"
"187","2022","ACICLOVIR","INJECTION 250 MG","1547(E)","₹ 426.40(Each Vial)"
"188","2022","ACICLOVIR","OINTMENT 3 %","1547(E)","₹ 11.67(1 GM)"
"189","2022","ACTINOMYCIN D","POWDER FOR INJECTION 0.5 MG","1547(E)","₹ 331.02(Each Vial)"
"190","2022","ACYCLOVIR","TABLET 200 MG","1547(E)","₹ 7.61(1 Tablet)"
"191","2022","ACYCLOVIR","POWDER FOR INJECTION 500 MG","1547(E)","₹ 528.44(Each Vial)"
"192","2022","ACYCLOVIR","ORAL LIQUID 400 MG/ 5 ML","1547(E)","₹ 1.36(1 ML)"
"193","2022","ACYCLOVIR","TABLET 400 MG","1547(E)","₹ 13.66(1 Tablet)"
"194","2022","ADENOSINE","INJECTION 3 MG","1547(E)","₹ 92.85(1 ML)"
"195","2022","ADRENALINE","INJECTION 1 MG","1547(E)","₹ 12.23(1 ML)"
"196","2022","ALBENDAZOLE","CHEWABLE TABLET 400 MG","1547(E)","₹ 8.13(1 Tablet)"
"197","2022","ALBENDAZOLE","TABLET 400 MG","1547(E)","₹ 7.04(1 Tablet)"
"198","2022","ALBENDAZOLE","ORAL LIQUID 200 MG/ 5 ML","1547(E)","₹ 1.79(1 ML)"
"199","2022","ALLOPURINOL","TABLET 300 MG","1547(E)","₹ 5.63(1 Tablet)"
"200","2022","ALLOPURINOL","TABLET 100 MG","1547(E)","₹ 1.89(1 Tablet)"
"201","2022","ALL ORAL ELECTROLYTES - ORS","SYRUP --","1547(E)","₹ 0.15(1 ML)"
"202","2022","ALPROSTADIL","INJECTION 500 MCG","1547(E)","₹ 6106.74(1 ML)"
"203","2022","AMIKACIN","INJECTION 250 MG","1547(E)","₹ 54.17(1 ML)"
"204","2022","AMIODARONE","INJECTION 50 MG","1547(E)","₹ 21.13(1 ML)"
"205","2022","AMIODARONE","TABLET 100 MG","1547(E)","₹ 6.14(1 Tablet)"
"206","2022","AMIODARONE","TABLET 200 MG","1547(E)","₹ 11.51(1 Tablet)"
"207","2022","AMITRIPTYLINE","TABLET 75 MG","1547(E)","₹ 5.45(1 Tablet)"
"208","2022","AMITRIPTYLINE","TABLET 10 MG","1547(E)","₹ 2.39(1 Tablet)"
"209","2022","AMITRIPTYLINE","TABLET 25 MG","1547(E)","₹ 2.49(1 Tablet)"
"210","2022","AMITRIPTYLINE","TABLET 50 MG","1547(E)","₹ 5.99(1 Tablet)"
"211","2022","AMLODIPINE","TABLET 10 MG","1547(E)","₹ 5.45(1 Tablet)"
"212","2022","AMLODIPINE","TABLET 5 MG","1547(E)","₹ 2.50(1 Tablet)"
"213","2022","AMLODIPINE","TABLET 2.5 MG","1547(E)","₹ 1.79(1 Tablet)"
"214","2022","AMOXICILLIN","ORAL LIQUID 250 MG/ 5 ML","1547(E)","₹ 1.56(1 ML)"
"215","2022","AMOXICILLIN","CAPSULE 500 MG","1547(E)","₹ 7.36(1 Capsule)"
"216","2022","AMOXICILLIN","CAPSULE 250 MG","1547(E)","₹ 2.44(1 Capsule)"
"217","2022","AMOXICILLIN (A) + CLAVULANIC ACID (B)","TABLET 500 MG (A)
+125 MG(B)","1547(E)","₹ 18.30(1 Tablet)"
"218","2022","AMOXYCILLIN","INJECTION 500 MG","1547(E)","₹ 54.65(Each Vial)"
"219","2022","AMOXYCILLIN","INJECTION 250 MG","1547(E)","₹ 24.79(Each Vial)"
"220","2022","AMOXYCILLIN","SUSPENSION 125 MG","1547(E)","₹ 1.02(1 ML)"
"221","2022","AMOXYCILLIN + CLAVULANIC ACID","INJECTION 1000/200 MG","1547(E)","₹ 140.65(Each Vial)"
"222","2022","AMOXYCILLIN + CLAVULANIC ACID","DRY SYRUP 125/31.25 MG","1547(E)","₹ 2.05(1 ML)"
"223","2022","AMOXYCILLIN + CLAVULANIC ACID","ORAL SUSPENSION 200/28.5 MG","1547(E)","₹ 2.02(1 ML)"
"224","2022","AMOXYCILLIN + CLAVULANIC ACID","INJECTION 500/100 MG","1547(E)","₹ 101.34(Each Vial)"
"225","2022","AMPHOTERICIN B - CONVENTIONAL","INJECTION 50 MG","1547(E)","₹ 227.40(Each Vial)"
"226","2022","AMPICILLIN","POWDER FOR INJECTION 500 MG","1547(E)","₹ 14.25(Each Vial)"
"227","2022","ANTI RABIES VACCINE - ARV","VACCINE --","1547(E)","₹ 378.71(Each Vial)"
"228","2022","ARSENIC TRIOXIDE","INJECTION 1 MG","1547(E)","₹ 30.54(1 ML)"
"229","2022","ARTEMETHER (A)+LUMEFANTRINE (B)","TABLET 80 MG(A) + 480
MG(B)","1547(E)","₹ 25.51(1 Tablet)"
"230","2022","ARTEMETHER (A)+LUMEFANTRINE (B)","TABLET 40 MG(A) + 240
MG(B)","1547(E)","₹ 18.04(1 Tablet)"
"231","2022","ARTEMETHER + LUMEFANTRINE","TABLET 20/120 MG","1547(E)","₹ 12.65(1 Tablet)"
"232","2022","ARTESUNATE","POWDER FOR INJECTION 120 MG","1547(E)","₹ 454.43(Each Vial)"
"233","2022","ARTESUNATE","POWDER FOR INJECTION 60 MG","1547(E)","₹ 244.73(Each Vial)"
"234","2022","ARTESUNATE + SULFADOXINE + PYRIMETHAMINE","KIT 50/500/25 MG","1547(E)","₹ 22.55(Combi Pack)"
"235","2022","ASCORBIC ACID (VITAMIN C)","TABLET 500 MG","1547(E)","₹ 1.48(1 Tablet)"
"236","2022","ASCORBIC ACID (VITAMIN C)","TABLET 100 MG","1547(E)","₹ 0.24(1 Tablet)"
"237","2022","ASPIRIN","TABLET 325 MG","1547(E)","₹ 0.67(1 Tablet)"
"238","2022","ASPIRIN","TABLET DT 75 MG","1547(E)","₹ 0.35(1 Tablet)"
"239","2022","ATAZANAVIR (A)+RITONAVIR (B)","TABLET 300 MG(A) + 100
MG(B)","1547(E)","₹ 99.82(1 Tablet)"
"240","2022","ATORVASTATIN","TABLET 20 MG","1547(E)","₹ 12.56(1 Tablet)"
"241","2022","ATORVASTATIN","TABLET 40 MG","1547(E)","₹ 19.30(1 Tablet)"
"242","2022","ATORVASTATIN","TABLET 10 MG","1547(E)","₹ 4.94(1 Tablet)"
"243","2022","ATORVASTATIN","TABLET 80 MG","1547(E)","₹ 40.58(1 Tablet)"
"244","2022","ATRACURIUM","INJECTION 10 MG","1547(E)","₹ 16.98(1 ML)"
"245","2022","ATROPINE","INJECTION 0.6 MG/ ML","1547(E)","₹ 4.57(1 ML)"
"246","2022","ATROPINE EYE DROPS / OINTMENT","DROPS 1 %","1547(E)","₹ 3.94(1 ML)"
"247","2022","ATROPINE EYE DROPS / OINTMENT","OINTMENT 1 %","1547(E)","₹ 4.71(1 GM)"
"248","2022","AZATHIOPRINE","TABLET 50 MG","1547(E)","₹ 11.26(1 Tablet)"
"249","2022","AZATHIOPRINE","TABLET 25 MG","1547(E)","₹ 7.24(1 Tablet)"
"250","2022","AZITHROMYCIN","TABLET 1000 MG","1547(E)","₹ 57.78(1 Tablet)"
"251","2022","AZITHROMYCIN","CAPSULE 250 MG","1547(E)","₹ 10.62(1 Capsule)"
"252","2022","AZITHROMYCIN","CAPSULE 500 MG","1547(E)","₹ 19.03(1 Capsule)"
"253","2022","AZITHROMYCIN","ORAL LIQUID 200 MG/ 5 ML","1547(E)","₹ 3.41(1 ML)"
"254","2022","AZITHROMYCIN","TABLET 500 MG","1547(E)","₹ 23.57(1 Tablet)"
"255","2022","AZITHROMYCIN","TABLET 250 MG","1547(E)","₹ 11.65(1 Tablet)"
"256","2022","AZITHROMYCIN","INJECTION 500 MG","1547(E)","₹ 204.72(Each Vial)"
"257","2022","BACLOFEN","TABLET 5 MG","1547(E)","₹ 6.37(1 Tablet)"
"258","2022","BACLOFEN","TABLET 10 MG","1547(E)","₹ 11.90(1 Tablet)"
"259","2022","BACLOFEN","TABLET 20 MG","1547(E)","₹ 16.28(1 Tablet)"
"260","2022","BENDAMUSTINE","INJECTION 100 MG","1547(E)","₹ 4946.80(Each Vial)"
